sku,category,length_with_tongue_ft,max_stack_step_deck,max_stack_flat_bed,notes,created_at
7X14HDEQFTFR / 14K,UTA,18.0,5,4,,2026-01-22T21:36:04
7X14HDLAND,UTA,18.0,5,4,,2026-01-22T21:36:04
7X15SF1BRK/2BRK,UTA,19.0,5,4,,2026-01-22T21:36:04
7X15SFO1BRK/2BRK,UTA,19.0,5,4,,2026-01-22T21:36:04
7X16APDTFR1BRK/2BRK,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16APDTSR1BRK/2BRK,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16APFTFR1BRK/2BRK,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16APFTSR1BRK/2BRK,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16CH1BRK/2BRK,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16GW1BRK/2BRK,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16GWHS1BRK/2BRK,UTA,20.0,3,3,,2026-01-22T21:36:04
7X16GWPT2BRK / TP,UTA,20.0,5,4,,2026-01-22T21:36:04
7X16HDEQDTFR/12K/14K,HDEQ,20.0,5,4,,2026-01-22T21:36:04
7X16HDEQDTSR,HDEQ,20.0,5,4,,2026-01-22T21:36:04
7X16HDEQFTFR / 12K / 14K,HDEQ,20.0,5,4,,2026-01-22T21:36:04
7X16HDEQFTSR,HDEQ,20.0,5,4,,2026-01-22T21:36:04
7X16HDLAND,UTA,20.0,5,4,,2026-01-22T21:36:04
7X18APDTFR1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18APDTSR1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18APFTFR1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18APFTSR1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18CH1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18GW1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18GWHS1BRK/2BRK,UTA,22.0,3,3,,2026-01-22T21:36:04
7X18GWPT2BRK / TP,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18HDEQDTFR/12K/14K,HDEQ,22.0,5,4,,2026-01-22T21:36:04
7X18HDEQDTSR,HDEQ,22.0,5,4,,2026-01-22T21:36:04
7X18HDEQFTFR / 12K,HDEQ,22.0,5,4,,2026-01-22T21:36:04
7X18HDEQFTSR,HDEQ,22.0,5,4,,2026-01-22T21:36:04
7X18HDLAND / LEO / TTR,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18SF1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X18SFO1BRK/2BRK,UTA,22.0,5,4,,2026-01-22T21:36:04
7X20APDTFR1BRK/2BRK,UTA,24.0,5,4,,2026-01-22T21:36:05
7X20APDTSR / 2BRK,UTA,24.0,5,4,,2026-01-22T21:36:05
7X20APFTFR / 2BRK,UTA,24.0,5,4,,2026-01-22T21:36:05
7X20APFTSR1BRK/2BRK,UTA,24.0,5,4,,2026-01-22T21:36:05
7X20GW1BRK/2BRK,UTA,24.0,5,4,,2026-01-22T21:36:05
7X20GWHS1BRK / 2BRK,UTA,24.0,3,3,,2026-01-22T21:36:05
7X20HDEQDTFR/10K/12K/14K,HDEQ,25.0,5,4,,2026-01-22T21:36:05
7X20HDEQDTSR/14K,HDEQ,25.0,5,4,,2026-01-22T21:36:05
7X20HDEQFTFR / 12K / 14K,HDEQ,25.0,5,4,,2026-01-22T21:36:05
7X20HDEQFTSR,HDEQ,25.0,5,4,,2026-01-22T21:36:05
7X20HDEQTILT14K,HDEQ,25.0,5,4,,2026-01-22T21:36:05
7X20HDLAND / SM / TTR,UTA,24.0,5,4,,2026-01-22T21:36:05
7X22APFTSR2BRK,UTA,26.0,5,4,,2026-01-22T21:36:05
7X22HDEQDTFR14K,HDEQ,26.0,5,4,,2026-01-22T21:36:05
7X22HDEQTILT14K,HDEQ,26.0,5,4,,2026-01-22T21:36:05
7X22HDLAND,UTA,26.0,5,4,,2026-01-22T21:36:05
7X24HDEQDFTSR / 12K,HDEQ,28.0,5,4,,2026-01-22T21:36:05
7X24HDEQDTFR / 12K,HDEQ,28.0,5,4,,2026-01-22T21:36:05
7X24HDLAND,UTA,28.0,5,4,,2026-01-22T21:36:05
7X36LOWBOY,UTA,42.0,2,2,,2026-01-22T21:36:05
8.5X16DO7K / 10K / 14K,HDEQ,22.0,5,4,,2026-01-22T21:36:05
8.5X16DODT10K/14K,HDEQ,22.0,5,4,,2026-01-22T21:36:05
8.5X18CHFTSR10K,UTA,24.0,5,4,,2026-01-22T21:36:05
8.5X18CHFTSR1BRK / 2BRK,UTA,22.0,5,4,,2026-01-22T21:36:05
8.5X18DO7K/10K,HDEQ,24.0,5,4,,2026-01-22T21:36:05
8.5X18DODT-7K/10K,HDEQ,24.0,5,4,,2026-01-22T21:36:05
8.5X18DOSR14K /20K,HDEQ,24.0,5,4,,2026-01-22T21:36:05
8.5X20CHFTSR10K,UTA,24.0,5,4,,2026-01-22T21:36:05
8.5X20CHFTSR1BRK / 2BRK,UTA,24.0,5,4,,2026-01-22T21:36:05
8.5X20DO7K/10K/14K,HDEQ,27.0,5,4,,2026-01-22T21:36:05
8.5X20DODT10K/12K/14K,HDEQ,27.0,5,4,,2026-01-22T21:36:05
8.5X20GNDO14K,HDEQ,27.0,3,2,,2026-01-22T21:36:05
8.5X20GNDODT12K / 14K / 20K,HDEQ,27.0,3,3,,2026-01-22T21:36:05
8.5X24DODT12K/14K,HDEQ,33.0,4,3,,2026-01-22T21:36:05
8.5X25DODT14K,HDEQ,31.0,4,4,,2026-01-22T21:36:05
8.5X25GNDO20K,GN,33.0,3,3,,2026-01-22T21:36:05
8.5X25GNDODT14K / TP,GN,36.0,3,2,,2026-01-22T21:36:05
8.5X25GNDODT20K / TP,GN,36.0,3,2,,2026-01-22T21:36:05
8.5X30GNDO20K,GN,38.0,3,3,,2026-01-22T21:36:05
8.5X30GNDODT20K,GN,38.0,3,3,,2026-01-22T21:36:05
8.5X36GNDO20K,GN,44.0,3,3,,2026-01-22T21:36:05
8X16DO- LOB,HDEQ,22.0,5,4,,2026-01-22T21:36:05
8X18DO-10K,HDEQ,24.0,5,4,,2026-01-22T21:36:05
8X20DO-LOB,UTA,26.0,5,4,,2026-01-22T21:36:05
COM7X15SF1BRK,UTA,19.0,5,4,,2026-01-22T21:36:05
COM7X15SF2BRK,UTA,19.0,5,4,,2026-01-22T21:36:05
COM7X15SFO1BRK,UTA,19.0,5,4,,2026-01-22T21:36:05
COM7X15SFO2BRK,UTA,19.0,5,4,,2026-01-22T21:36:05
COM7X18SF1BRK,UTA,22.0,5,4,,2026-01-22T21:36:05
COM7X18SF2BRK,UTA,22.0,5,4,,2026-01-22T21:36:05
COM7X18SFO1BRK,UTA,22.0,5,4,,2026-01-22T21:36:05
COM7X18SFO2BRK,UTA,22.0,5,4,,2026-01-22T21:36:06
HOG TRAP,??,10.333333333333334,1,1,,2026-01-22T21:36:08
LIVESTOCKOT1BRK,LIVESTOCK,16.0,1,1,,2026-01-22T21:36:06
LIVESTOCKOT2BRK,LIVESTOCK,16.0,1,1,,2026-01-22T21:36:06
